
  0%|          | 0/1120 [00:00<?, ?it/s]
Processing:   0%|          | 0/1120 [00:00<?, ?it/s]
Processing:   0%|          | 1/1120 [00:01<27:00,  1.45s/it]
Processing:   0%|          | 1/1120 [00:01<27:00,  1.45s/it]
Processing:   0%|          | 2/1120 [00:02<23:53,  1.28s/it]
Processing:   0%|          | 2/1120 [00:02<23:53,  1.28s/it]
Processing:   0%|          | 3/1120 [00:03<20:35,  1.11s/it]
Processing:   0%|          | 3/1120 [00:03<20:35,  1.11s/it]
Processing:   0%|          | 4/1120 [00:05<23:26,  1.26s/it]
Processing:   0%|          | 4/1120 [00:05<23:26,  1.26s/it]
Processing:   0%|          | 5/1120 [00:05<19:58,  1.07s/it]
Processing:   0%|          | 5/1120 [00:05<19:58,  1.07s/it]
Processing:   1%|          | 6/1120 [00:06<19:43,  1.06s/it]
Processing:   1%|          | 6/1120 [00:06<19:43,  1.06s/it]
Processing:   1%|          | 7/1120 [00:07<17:48,  1.04it/s]
Processing:   1%|          | 7/1120 [00:07<17:48,  1.04it/s]
Processing:   1%|          | 8/1120 [00:08<20:39,  1.11s/it]
Processing:   1%|          | 8/1120 [00:08<20:39,  1.11s/it]
Processing:   1%|          | 9/1120 [00:10<24:26,  1.32s/it]
Processing:   1%|          | 9/1120 [00:10<24:26,  1.32s/it]
Processing:   1%|          | 10/1120 [00:11<22:22,  1.21s/it]
Processing:   1%|          | 10/1120 [00:11<22:22,  1.21s/it]
Processing:   1%|          | 11/1120 [00:12<19:05,  1.03s/it]
Processing:   1%|          | 11/1120 [00:12<19:05,  1.03s/it]
Processing:   1%|          | 12/1120 [00:14<23:22,  1.27s/it]
Processing:   1%|          | 12/1120 [00:14<23:22,  1.27s/it]
Processing:   1%|          | 13/1120 [00:14<20:43,  1.12s/it]
Processing:   1%|          | 13/1120 [00:14<20:43,  1.12s/it]
Processing:   1%|▏         | 14/1120 [00:16<20:52,  1.13s/it]
Processing:   1%|▏         | 14/1120 [00:16<20:52,  1.13s/it]
Processing:   1%|▏         | 15/1120 [00:52<3:34:51, 11.67s/it]
Processing:   1%|▏         | 15/1120 [00:52<3:34:51, 11.67s/it]
Processing:   1%|▏         | 16/1120 [00:53<2:37:05,  8.54s/it]
Processing:   1%|▏         | 16/1120 [00:53<2:37:05,  8.54s/it]
Processing:   2%|▏         | 17/1120 [00:54<1:53:19,  6.16s/it]
Processing:   2%|▏         | 17/1120 [00:54<1:53:19,  6.16s/it]
Processing:   2%|▏         | 18/1120 [00:54<1:22:50,  4.51s/it]
Processing:   2%|▏         | 18/1120 [00:54<1:22:50,  4.51s/it]
Processing:   2%|▏         | 19/1120 [00:55<1:02:40,  3.42s/it]
Processing:   2%|▏         | 19/1120 [00:55<1:02:40,  3.42s/it]
Processing:   2%|▏         | 20/1120 [00:56<47:23,  2.58s/it]  
Processing:   2%|▏         | 20/1120 [00:56<47:23,  2.58s/it]
Processing:   2%|▏         | 21/1120 [00:57<37:38,  2.05s/it]
Processing:   2%|▏         | 21/1120 [00:57<37:38,  2.05s/it]
Processing:   2%|▏         | 22/1120 [00:58<33:16,  1.82s/it]
Processing:   2%|▏         | 22/1120 [00:58<33:16,  1.82s/it]
Processing:   2%|▏         | 23/1120 [00:58<26:32,  1.45s/it]
Processing:   2%|▏         | 23/1120 [00:58<26:32,  1.45s/it]
Processing:   2%|▏         | 24/1120 [00:59<22:15,  1.22s/it]
Processing:   2%|▏         | 24/1120 [00:59<22:15,  1.22s/it]
Processing:   2%|▏         | 25/1120 [01:00<19:23,  1.06s/it]
Processing:   2%|▏         | 25/1120 [01:00<19:23,  1.06s/it]
Processing:   2%|▏         | 26/1120 [01:01<21:20,  1.17s/it]
Processing:   2%|▏         | 26/1120 [01:01<21:20,  1.17s/it]
Processing:   2%|▏         | 27/1120 [01:02<19:37,  1.08s/it]
Processing:   2%|▏         | 27/1120 [01:02<19:37,  1.08s/it]
Processing:   2%|▎         | 28/1120 [01:03<19:56,  1.10s/it]
