
  0%|          | 0/638 [00:00<?, ?it/s]
Processing:   0%|          | 0/638 [00:00<?, ?it/s]
Processing:   0%|          | 1/638 [00:01<12:16,  1.16s/it]
Processing:   0%|          | 1/638 [00:01<12:16,  1.16s/it]
Processing:   0%|          | 2/638 [00:02<12:58,  1.22s/it]
Processing:   0%|          | 2/638 [00:02<12:58,  1.22s/it]
Processing:   0%|          | 3/638 [00:03<10:13,  1.03it/s]
Processing:   0%|          | 3/638 [00:03<10:13,  1.03it/s]
Processing:   1%|          | 4/638 [00:03<09:12,  1.15it/s]
Processing:   1%|          | 4/638 [00:03<09:12,  1.15it/s]
Processing:   1%|          | 5/638 [00:05<11:22,  1.08s/it]
Processing:   1%|          | 5/638 [00:05<11:22,  1.08s/it]
Processing:   1%|          | 6/638 [00:05<09:44,  1.08it/s]
Processing:   1%|          | 6/638 [00:05<09:44,  1.08it/s]
Processing:   1%|          | 7/638 [00:07<10:59,  1.05s/it]
Processing:   1%|          | 7/638 [00:07<10:59,  1.05s/it]
Processing:   1%|▏         | 8/638 [00:09<16:21,  1.56s/it]
Processing:   1%|▏         | 8/638 [00:09<16:21,  1.56s/it]
Processing:   1%|▏         | 9/638 [00:11<15:29,  1.48s/it]
Processing:   1%|▏         | 9/638 [00:11<15:29,  1.48s/it]
Processing:   2%|▏         | 10/638 [00:12<15:28,  1.48s/it]
Processing:   2%|▏         | 10/638 [00:12<15:28,  1.48s/it]
Processing:   2%|▏         | 11/638 [00:13<12:46,  1.22s/it]
Processing:   2%|▏         | 11/638 [00:13<12:46,  1.22s/it]
Processing:   2%|▏         | 12/638 [00:14<11:49,  1.13s/it]
Processing:   2%|▏         | 12/638 [00:14<11:49,  1.13s/it]
Processing:   2%|▏         | 13/638 [00:14<10:44,  1.03s/it]
Processing:   2%|▏         | 13/638 [00:14<10:44,  1.03s/it]
Processing:   2%|▏         | 14/638 [00:15<10:06,  1.03it/s]
Processing:   2%|▏         | 14/638 [00:15<10:06,  1.03it/s]
Processing:   2%|▏         | 15/638 [00:16<10:28,  1.01s/it]
Processing:   2%|▏         | 15/638 [00:16<10:28,  1.01s/it]
Processing:   3%|▎         | 16/638 [00:17<09:29,  1.09it/s]
Processing:   3%|▎         | 16/638 [00:17<09:29,  1.09it/s]
Processing:   3%|▎         | 17/638 [00:18<08:41,  1.19it/s]
Processing:   3%|▎         | 17/638 [00:18<08:41,  1.19it/s]
Processing:   3%|▎         | 18/638 [00:19<09:22,  1.10it/s]
Processing:   3%|▎         | 18/638 [00:19<09:22,  1.10it/s]
Processing:   3%|▎         | 19/638 [00:20<08:37,  1.20it/s]
Processing:   3%|▎         | 19/638 [00:20<08:37,  1.20it/s]
Processing:   3%|▎         | 20/638 [00:20<08:08,  1.27it/s]
Processing:   3%|▎         | 20/638 [00:20<08:08,  1.27it/s]
Processing:   3%|▎         | 21/638 [00:21<07:36,  1.35it/s]
Processing:   3%|▎         | 21/638 [00:21<07:36,  1.35it/s]
Processing:   3%|▎         | 22/638 [00:22<08:20,  1.23it/s]
Processing:   3%|▎         | 22/638 [00:22<08:20,  1.23it/s]
Processing:   4%|▎         | 23/638 [00:23<08:00,  1.28it/s]
Processing:   4%|▎         | 23/638 [00:23<08:00,  1.28it/s]
Processing:   4%|▍         | 24/638 [00:24<09:35,  1.07it/s]
Processing:   4%|▍         | 24/638 [00:24<09:35,  1.07it/s]
Processing:   4%|▍         | 25/638 [00:25<09:58,  1.02it/s]
Processing:   4%|▍         | 25/638 [00:25<09:58,  1.02it/s]
Processing:   4%|▍         | 26/638 [00:26<09:22,  1.09it/s]
Processing:   4%|▍         | 26/638 [00:26<09:22,  1.09it/s]
Processing:   4%|▍         | 27/638 [00:26<08:42,  1.17it/s]
Processing:   4%|▍         | 27/638 [00:26<08:42,  1.17it/s]
Processing:   4%|▍         | 28/638 [00:27<07:40,  1.32it/s]
Processing:   4%|▍         | 28/638 [00:27<07:40,  1.32it/s]
Processing:   5%|▍         | 29/638 [00:27<07:10,  1.41it/s]
Processing:   5%|▍         | 29/638 [00:27<07:10,  1.41it/s]
Processing:   5%|▍         | 30/638 [00:28<06:52,  1.47it/s]
Processing:   5%|▍         | 30/638 [00:28<06:52,  1.47it/s]
Processing:   5%|▍         | 31/638 [00:29<07:16,  1.39it/s]
Processing:   5%|▍         | 31/638 [00:29<07:16,  1.39it/s]
Processing:   5%|▌         | 32/638 [00:29<06:46,  1.49it/s]
Processing:   5%|▌         | 32/638 [00:29<06:46,  1.49it/s]
Processing:   5%|▌         | 33/638 [00:30<07:19,  1.38it/s]
Processing:   5%|▌         | 33/638 [00:30<07:19,  1.38it/s]
Processing:   5%|▌         | 34/638 [00:31<07:35,  1.32it/s]
Processing:   5%|▌         | 34/638 [00:31<07:35,  1.32it/s]
Processing:   5%|▌         | 35/638 [00:32<07:37,  1.32it/s]
Processing:   5%|▌         | 35/638 [00:32<07:37,  1.32it/s]
Processing:   6%|▌         | 36/638 [00:33<07:50,  1.28it/s]
Processing:   6%|▌         | 36/638 [00:33<07:50,  1.28it/s]
Processing:   6%|▌         | 37/638 [00:33<07:35,  1.32it/s]
Processing:   6%|▌         | 37/638 [00:33<07:35,  1.32it/s]
Processing:   6%|▌         | 38/638 [00:34<07:01,  1.42it/s]
Processing:   6%|▌         | 38/638 [00:34<07:01,  1.42it/s]
Processing:   6%|▌         | 39/638 [00:35<08:31,  1.17it/s]
Processing:   6%|▌         | 39/638 [00:35<08:31,  1.17it/s]
Processing:   6%|▋         | 40/638 [00:36<09:06,  1.09it/s]
Processing:   6%|▋         | 40/638 [00:36<09:06,  1.09it/s]
Processing:   6%|▋         | 41/638 [00:37<09:51,  1.01it/s]
Processing:   6%|▋         | 41/638 [00:37<09:51,  1.01it/s]
Processing:   7%|▋         | 42/638 [00:39<11:54,  1.20s/it]
Processing:   7%|▋         | 42/638 [00:39<11:54,  1.20s/it]
Processing:   7%|▋         | 43/638 [00:40<09:59,  1.01s/it]
Processing:   7%|▋         | 43/638 [00:40<09:59,  1.01s/it]
Processing:   7%|▋         | 44/638 [00:41<09:28,  1.04it/s]
Processing:   7%|▋         | 44/638 [00:41<09:28,  1.04it/s]
Processing:   7%|▋         | 45/638 [00:41<08:54,  1.11it/s]
Processing:   7%|▋         | 45/638 [00:41<08:54,  1.11it/s]
Processing:   7%|▋         | 46/638 [00:42<09:32,  1.03it/s]
Processing:   7%|▋         | 46/638 [00:42<09:32,  1.03it/s]
