
  0%|          | 0/1120 [00:00<?, ?it/s]
Processing:   0%|          | 0/1120 [00:00<?, ?it/s]
Processing:   0%|          | 1/1120 [00:01<28:24,  1.52s/it]
Processing:   0%|          | 1/1120 [00:01<28:24,  1.52s/it]
Processing:   0%|          | 2/1120 [00:02<18:29,  1.01it/s]
Processing:   0%|          | 2/1120 [00:02<18:29,  1.01it/s]
Processing:   0%|          | 3/1120 [00:02<15:33,  1.20it/s]
Processing:   0%|          | 3/1120 [00:02<15:33,  1.20it/s]
Processing:   0%|          | 4/1120 [00:03<14:08,  1.32it/s]
Processing:   0%|          | 4/1120 [00:03<14:08,  1.32it/s]
Processing:   0%|          | 5/1120 [00:04<14:08,  1.31it/s]
Processing:   0%|          | 5/1120 [00:04<14:08,  1.31it/s]
Processing:   1%|          | 6/1120 [00:05<16:51,  1.10it/s]
Processing:   1%|          | 6/1120 [00:05<16:51,  1.10it/s]
Processing:   1%|          | 7/1120 [00:06<17:44,  1.05it/s]
Processing:   1%|          | 7/1120 [00:06<17:44,  1.05it/s]
Processing:   1%|          | 8/1120 [00:07<15:35,  1.19it/s]
Processing:   1%|          | 8/1120 [00:07<15:35,  1.19it/s]
Processing:   1%|          | 9/1120 [00:07<14:06,  1.31it/s]
Processing:   1%|          | 9/1120 [00:07<14:06,  1.31it/s]
Processing:   1%|          | 10/1120 [00:08<14:08,  1.31it/s]
Processing:   1%|          | 10/1120 [00:08<14:08,  1.31it/s]
Processing:   1%|          | 11/1120 [00:09<14:20,  1.29it/s]
Processing:   1%|          | 11/1120 [00:09<14:20,  1.29it/s]
Processing:   1%|          | 12/1120 [00:09<13:03,  1.41it/s]
Processing:   1%|          | 12/1120 [00:09<13:03,  1.41it/s]
Processing:   1%|          | 13/1120 [00:10<12:59,  1.42it/s]
Processing:   1%|          | 13/1120 [00:10<12:59,  1.42it/s]
Processing:   1%|▏         | 14/1120 [00:11<13:10,  1.40it/s]
Processing:   1%|▏         | 14/1120 [00:11<13:10,  1.40it/s]
Processing:   1%|▏         | 15/1120 [00:11<12:17,  1.50it/s]
Processing:   1%|▏         | 15/1120 [00:11<12:17,  1.50it/s]
Processing:   1%|▏         | 16/1120 [00:12<14:34,  1.26it/s]
Processing:   1%|▏         | 16/1120 [00:12<14:34,  1.26it/s]
Processing:   2%|▏         | 17/1120 [00:13<14:28,  1.27it/s]
Processing:   2%|▏         | 17/1120 [00:13<14:28,  1.27it/s]
Processing:   2%|▏         | 18/1120 [00:14<13:28,  1.36it/s]
Processing:   2%|▏         | 18/1120 [00:14<13:28,  1.36it/s]
Processing:   2%|▏         | 19/1120 [00:15<14:21,  1.28it/s]
Processing:   2%|▏         | 19/1120 [00:15<14:21,  1.28it/s]
Processing:   2%|▏         | 20/1120 [00:15<14:51,  1.23it/s]
Processing:   2%|▏         | 20/1120 [00:15<14:51,  1.23it/s]
Processing:   2%|▏         | 21/1120 [00:16<13:26,  1.36it/s]
Processing:   2%|▏         | 21/1120 [00:16<13:26,  1.36it/s]
Processing:   2%|▏         | 22/1120 [00:17<12:23,  1.48it/s]
Processing:   2%|▏         | 22/1120 [00:17<12:23,  1.48it/s]
Processing:   2%|▏         | 23/1120 [00:18<15:25,  1.18it/s]
Processing:   2%|▏         | 23/1120 [00:18<15:25,  1.18it/s]
Processing:   2%|▏         | 24/1120 [00:19<15:29,  1.18it/s]
Processing:   2%|▏         | 24/1120 [00:19<15:29,  1.18it/s]
Processing:   2%|▏         | 25/1120 [00:19<14:24,  1.27it/s]
Processing:   2%|▏         | 25/1120 [00:19<14:24,  1.27it/s]
Processing:   2%|▏         | 26/1120 [00:20<13:36,  1.34it/s]
