
  0%|          | 0/540 [00:00<?, ?it/s]
Processing:   0%|          | 0/540 [00:00<?, ?it/s]
Processing:   0%|          | 1/540 [00:02<18:36,  2.07s/it]
Processing:   0%|          | 1/540 [00:02<18:36,  2.07s/it]
Processing:   0%|          | 2/540 [00:03<14:42,  1.64s/it]
Processing:   0%|          | 2/540 [00:03<14:42,  1.64s/it]
Processing:   1%|          | 3/540 [00:04<12:47,  1.43s/it]
Processing:   1%|          | 3/540 [00:04<12:47,  1.43s/it]
Processing:   1%|          | 4/540 [00:05<11:59,  1.34s/it]
Processing:   1%|          | 4/540 [00:05<11:59,  1.34s/it]
Processing:   1%|          | 5/540 [00:07<12:48,  1.44s/it]
Processing:   1%|          | 5/540 [00:07<12:48,  1.44s/it]
Processing:   1%|          | 6/540 [00:08<12:47,  1.44s/it]
Processing:   1%|          | 6/540 [00:08<12:47,  1.44s/it]
Processing:   1%|▏         | 7/540 [00:10<14:24,  1.62s/it]
Processing:   1%|▏         | 7/540 [00:10<14:24,  1.62s/it]
Processing:   1%|▏         | 8/540 [00:12<13:42,  1.55s/it]
Processing:   1%|▏         | 8/540 [00:12<13:42,  1.55s/it]
Processing:   2%|▏         | 9/540 [00:14<14:37,  1.65s/it]
Processing:   2%|▏         | 9/540 [00:14<14:37,  1.65s/it]
Processing:   2%|▏         | 10/540 [00:16<15:41,  1.78s/it]
Processing:   2%|▏         | 10/540 [00:16<15:41,  1.78s/it]
Processing:   2%|▏         | 11/540 [00:17<14:12,  1.61s/it]
Processing:   2%|▏         | 11/540 [00:17<14:12,  1.61s/it]
Processing:   2%|▏         | 12/540 [00:18<13:43,  1.56s/it]
Processing:   2%|▏         | 12/540 [00:18<13:43,  1.56s/it]
Processing:   2%|▏         | 13/540 [00:20<13:39,  1.56s/it]
Processing:   2%|▏         | 13/540 [00:20<13:39,  1.56s/it]
Processing:   3%|▎         | 14/540 [00:23<17:50,  2.04s/it]
Processing:   3%|▎         | 14/540 [00:23<17:50,  2.04s/it]
Processing:   3%|▎         | 15/540 [00:24<14:56,  1.71s/it]
Processing:   3%|▎         | 15/540 [00:24<14:56,  1.71s/it]
Processing:   3%|▎         | 16/540 [00:25<12:39,  1.45s/it]
Processing:   3%|▎         | 16/540 [00:25<12:39,  1.45s/it]
Processing:   3%|▎         | 17/540 [00:26<12:42,  1.46s/it]
Processing:   3%|▎         | 17/540 [00:26<12:42,  1.46s/it]
Processing:   3%|▎         | 18/540 [00:28<12:05,  1.39s/it]
Processing:   3%|▎         | 18/540 [00:28<12:05,  1.39s/it]
Processing:   4%|▎         | 19/540 [00:29<11:17,  1.30s/it]
Processing:   4%|▎         | 19/540 [00:29<11:17,  1.30s/it]
Processing:   4%|▎         | 20/540 [00:30<12:06,  1.40s/it]
Processing:   4%|▎         | 20/540 [00:30<12:06,  1.40s/it]
Processing:   4%|▍         | 21/540 [00:31<10:24,  1.20s/it]
Processing:   4%|▍         | 21/540 [00:31<10:24,  1.20s/it]
Processing:   4%|▍         | 22/540 [00:32<09:25,  1.09s/it]
Processing:   4%|▍         | 22/540 [00:32<09:25,  1.09s/it]
Processing:   4%|▍         | 23/540 [00:32<08:16,  1.04it/s]
Processing:   4%|▍         | 23/540 [00:32<08:16,  1.04it/s]
Processing:   4%|▍         | 24/540 [00:33<07:47,  1.10it/s]
Processing:   4%|▍         | 24/540 [00:33<07:47,  1.10it/s]
Processing:   5%|▍         | 25/540 [00:34<08:02,  1.07it/s]
Processing:   5%|▍         | 25/540 [00:34<08:02,  1.07it/s]
Processing:   5%|▍         | 26/540 [00:36<09:46,  1.14s/it]
Processing:   5%|▍         | 26/540 [00:36<09:46,  1.14s/it]
Processing:   5%|▌         | 27/540 [00:37<09:54,  1.16s/it]
