
  0%|          | 0/1120 [00:00<?, ?it/s]
Processing:   0%|          | 0/1120 [00:00<?, ?it/s]
Processing:   0%|          | 1/1120 [00:02<40:49,  2.19s/it]
Processing:   0%|          | 1/1120 [00:02<40:49,  2.19s/it]
Processing:   0%|          | 2/1120 [00:03<28:46,  1.54s/it]
Processing:   0%|          | 2/1120 [00:03<28:46,  1.54s/it]
Processing:   0%|          | 3/1120 [00:05<30:54,  1.66s/it]
Processing:   0%|          | 3/1120 [00:05<30:54,  1.66s/it]
Processing:   0%|          | 4/1120 [00:05<25:25,  1.37s/it]
Processing:   0%|          | 4/1120 [00:05<25:25,  1.37s/it]
Processing:   0%|          | 5/1120 [00:07<26:17,  1.41s/it]
Processing:   0%|          | 5/1120 [00:07<26:17,  1.41s/it]
Processing:   1%|          | 6/1120 [00:08<25:36,  1.38s/it]
Processing:   1%|          | 6/1120 [00:08<25:36,  1.38s/it]
Processing:   1%|          | 7/1120 [00:09<21:21,  1.15s/it]
Processing:   1%|          | 7/1120 [00:09<21:21,  1.15s/it]
Processing:   1%|          | 8/1120 [00:10<19:47,  1.07s/it]
Processing:   1%|          | 8/1120 [00:10<19:47,  1.07s/it]
Processing:   1%|          | 9/1120 [00:11<20:23,  1.10s/it]
Processing:   1%|          | 9/1120 [00:11<20:23,  1.10s/it]
Processing:   1%|          | 10/1120 [00:12<21:41,  1.17s/it]
Processing:   1%|          | 10/1120 [00:12<21:41,  1.17s/it]
Processing:   1%|          | 11/1120 [00:14<24:05,  1.30s/it]
Processing:   1%|          | 11/1120 [00:14<24:05,  1.30s/it]
Processing:   1%|          | 12/1120 [00:15<22:51,  1.24s/it]
Processing:   1%|          | 12/1120 [00:15<22:51,  1.24s/it]
Processing:   1%|          | 13/1120 [00:16<22:34,  1.22s/it]
Processing:   1%|          | 13/1120 [00:16<22:34,  1.22s/it]
Processing:   1%|▏         | 14/1120 [00:17<21:05,  1.14s/it]
Processing:   1%|▏         | 14/1120 [00:17<21:05,  1.14s/it]
Processing:   1%|▏         | 15/1120 [00:18<21:38,  1.17s/it]
Processing:   1%|▏         | 15/1120 [00:18<21:38,  1.17s/it]
Processing:   1%|▏         | 16/1120 [00:19<19:33,  1.06s/it]
Processing:   1%|▏         | 16/1120 [00:19<19:33,  1.06s/it]
Processing:   2%|▏         | 17/1120 [00:20<16:54,  1.09it/s]
Processing:   2%|▏         | 17/1120 [00:20<16:54,  1.09it/s]
Processing:   2%|▏         | 18/1120 [00:22<21:19,  1.16s/it]
Processing:   2%|▏         | 18/1120 [00:22<21:19,  1.16s/it]
Processing:   2%|▏         | 19/1120 [00:22<19:20,  1.05s/it]
Processing:   2%|▏         | 19/1120 [00:22<19:20,  1.05s/it]
Processing:   2%|▏         | 20/1120 [00:23<17:38,  1.04it/s]
Processing:   2%|▏         | 20/1120 [00:23<17:38,  1.04it/s]
Processing:   2%|▏         | 21/1120 [00:26<25:54,  1.41s/it]
Processing:   2%|▏         | 21/1120 [00:26<25:54,  1.41s/it]
Processing:   2%|▏         | 22/1120 [00:26<22:51,  1.25s/it]
